评测时间,评测游戏时长(小时),推荐与否,评测内容,有帮助数,系统予以的评测权重,steamid,此游戏总游玩时长(小时),拥有游戏数量
2024-10-18 19:26,37.2,推荐,"Story, gameplay, music, graphics... just awesome! Didin't expect to see such a good game these days anymore.  I love it. Truly a masterpiece!",291,0.906606793403625488,76561198372852665,37.2,371
2024-10-30 01:35,42.7,推荐,"---{ Graphics }--- ☑ You forget what reality is ☐ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☑ Very good ☐ Good ☐ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☑ Eargasm ☐ Very good ☐ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ Audience }--- ☐ Kids ☑ Teens ☑ Adults ☐ Grandma  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☐ Decent ☑ Fast ☐ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Game Size }--- ☐ Floppy Disk ☐ Old Fashioned ☐ Workable ☐ Big ☑ Will eat 10% of your 1TB hard drive ☐ You will want an entire hard drive to hold it ☐ You will need to invest in a black hole to hold all the data  ---{ Difficulty }--- ☐ Just press 'W' ☐ Easy ☐ Easy to learn / Hard to master ☐ Significant brain usage ☐ Difficult ☑ Dark Souls  ---{ Grind }--- ☑ Nothing to grind ☐ Only if u care about leaderboards/ranks ☐ Isn't necessary to progress ☐ Average grind level ☐ Too much grind ☐ You'll need a second life for grinding  ---{ Story }--- ☐ No Story ☐ Some lore ☐ Average ☐ Good ☑ Lovely ☐ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☐ Short ☐ Average ☑ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☑ Never heard of ☐ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☐ 7 ☐ 8 ☐ 9 ☑ 10",191,0.756519615650177002,76561198813619453,44.0,0
2024-10-08 01:07,159.2,推荐,"What a journey it has been ... From starting on the top of Mount Huaguo, till the return home, It's been an amazing experience. Being a Non-Souls-Like player, it was a bit difficult at first with bosses and learning the mechanics, especially Perfect Dodges. The story kept me connected throughout the journey. The characters were so, so good. And [b][i]Zhu Bajie[/i][/b], if anything happens to him, I would kill everyone in this Earth and then myself. Almost all the boss fights were memorable and fascinating, some even unique.  Finally Erlang. The Old Friend. That was an epic fight (fights, as he kicked my ass multiple times) and the following fights with the 4 Heavenly Kings and Erlang Shen. That fight was legendary, Breathtaking, Epic and so on... Then finally, again had the confrontation with Stone Monkey and The Great Sage's Shell and defeated them again... and had [i][b]My Final Fulfillment[/b][/i].  This game has made a mark on my mind and heart, and will forever be The Best Game, I have ever played. The mechanics, game-play, story and especially the music, everything tops each other. A journey, everyone must experience, at least once.  [b]A Real Masterpiece ![/b]  Finally, I am on my way to start a New Cycle ... The Revenge Run !!  Finally it took NG++ to become The Monkey of Merit !! 😊",36,0.722577214241027832,76561198442526732,159.7,143
2025-03-03 03:45,208.3,推荐,"As someone who didn't even know the game was coming out and was in the making for years, this was a pleasant surprised.  I am Chinese so all of the story is very familiar, however, even if you didn't have a childhood of Wukong stories, lots of Animes and media today includes parts of the mythology, like Goku from dragon ball, abilities from Naruto and so on.  The story on its own is incredibly interesting, the game tells the narrative in a unique way through out the game and especially the special animations at the end of each chapter. So if you are a story / campaign type player, you are definitely not left out. Also, if you happen to be familiar with the actual story itself, you will understand lots of the characters and references quickly as you play.  On the gameplay side of things, it plays like a souls game, but with extra steps. Invincibility frames on the dodge, bosses having patterns to recognise and defend against, stamina on attacks and movement, bonfire type check points and healing potions. What differs is the in depth combat mechanics like ""see through"" or ""rock solid"" which are basically parries, along side with other spells to change the style of play. All of the options give each player the ability to form their own build and gameplan depending on what they like.  Graphics in this game is just fantastic, I have never seen anything like it. From the environment, to entities, to the exceptionally well made cut scenes, everything just looks perfect. Personally, I haven't had a single case of performance issues, but you can't just take it from me alone, all of my friends who play the game also do not recall having any problems with performance.  Lastly, I just want to talk about content. There are several chapters in the game, each with different lengths. The base game without any side quests seems like any other story game, not too long, not short. However, as you play, you start to see the enormous amount of endless secrets hidden within each chapter, some you find simply with luck. Each chapters secret content can give you a leg up on the final boss of the chapter. Chapter 1 simply gives you a separate boss arena and an additional boss, however compared to chapter 4, where you can stumble upon a whole another chapter within that chapter. All of these side quests leads up to more secret content in the final chapter, which ultimately will allow you to achieve the secret ending.  Great game.",25,0.722215950489044189,76561199364067815,208.3,32
2024-12-20 10:32,53.9,不推荐,"Beautiful game, nice animations, good music, and interesting lore. Despite all those positives, the combat was so shallow to me. Some bosses in their second phase, does bs stuff to make it harder for no reason. Such as obscuring your vision or depleting your stamina. And the game is filled with invisible walls which makes it hard to discover. I found this game to be more frustrating than fun.",98,0.716445744037628174,76561198252527022,53.9,0
2025-01-26 12:55,70.9,推荐,"I've never played a ""dark souls type game"" before. Was a large learning curve but super fun. Beat the main campaign and did a good chunk of the optional bosses. Highly recommend giving it a shot if you have patience.",67,0.699101626873016357,76561198072876212,70.9,0
2024-09-26 17:56,57.0,推荐,"""Reject humanity, go back to monke and BONK!""   It's a fun game to play, not as hard and challenging as Souls games except for some minibosses(After getting stronger you can come back and defeat them. I might have struggled because I was a bit stubborn but some of them really felt unfair.). The action is pretty good but both combos and spells lack variety. There are different stances but they only change your heavy attack, so you end up using the same light attack combo throughout the entire game. Some upgrades allow you to modify your light attacks but it's still not enough.  Enemies between bosses feel too random and sometimes meaningless. Chapters 5 and 6 seem rushed for the deadline. I like the art style and the graphics are way too good. However, the worst thing about this game is the INVISIBLE WALLS.. there are too many of them and you can't go where you should actually be able to. There might be a better solution for this but it seems the game might have been rushed.  In conclusion, the game is fun but doesn't deserve that price.",47,0.69043499231338501,76561198076169126,72.7,349
2025-01-24 04:40,67.0,推荐,"Black Myth: Wukong is more than just a game, it’s an experience that stays with you long after you’ve put down the controller. From the moment I started, I was captivated by its stunning visuals, challenging combat, and the rich world it creates, steeped in Chinese mythology.  The gameplay is intense and rewarding. Every fight feels meaningful, requiring patience and strategy, and the boss battles are on another level. I loved how the game balances moments of high-stakes combat with quieter, reflective exploration it gives you time to soak in the incredible atmosphere.  But what truly blew me away was the story. It’s emotional, layered, and beautifully told, with a depth that makes you care deeply about the journey and the characters you encounter along the way. The final cutscene, especially, hit me hard, it was the perfect culmination of everything the game had built up to.  And then there’s the art. This game is a masterpiece in terms of design. Every detail, from the environments to the creatures, feels alive and meticulously crafted. Pair that with a hauntingly beautiful soundtrack, and you’ve got a game that fully immerses you in its world.  Is it perfect? Maybe not there are some difficulty spikes and minor quirks, but honestly, they’re part of what makes this game so memorable. It doesn’t hold your hand, and that’s exactly why the victories feel so satisfying.  If you’re even remotely interested in action games or mythology, this is a must-play. Black Myth: Wukong isn’t just a game, it’s a legend in the making.",107,0.728822469711303711,76561198289902276,87.6,165
2025-01-01 19:04,33.4,不推荐,"Not worthy of GOTY. The combat feels dull compared to the last couple of action adventure games I’ve played, like Sekiro and DMC 5. While the level design look stunning, the invisible walls make the whole experience a frustrating guessing game about where you can go.",154,0.678584873676300049,76561198030173042,36.9,704
2025-01-02 04:46,4.9,不推荐,While it's not a terrible game it's also not even remotely as good as ratings would lead you to believe. It's a pretty game with good graphics but it's probably the least fun I have ever had playing a souls like game.,78,0.674465000629425049,76561198012960774,4.9,407
2024-10-30 23:27,121.3,推荐,"[b] ""A nearly perfect masterpiece and work of art, an unmissable adventure in Chinese mythology, and a unique story that narrates themes of mission and growth, love and courage, breaking the cycle of fate, and fighting for the well-being of all!""  [/b]   [h1] ""Black Myth: Wukong"" — 9.6/10 [/h1] ""Black Myth: Wukong"" can be described as an exceptionally outstanding piece of art. Whether it’s the smooth combat experience, rich combat techniques, magical artifacts, diverse bosses, or the exquisite graphics and delightful music—everything is truly remarkable. ""Black Myth: Wukong"" is undoubtedly one of the best games currently available!   [h1] Combat Experience: 8.8/10 [/h1] In ""Black Myth: Wukong,"" players can switch between three different staff techniques at any time during combat. Each technique is suitable for dealing with various types of minor enemies, bosses, and larger foes. Additionally, there are multiple skills available, such as ""Stun Technique,"" ""Invisibility,"" and ""Boss Transformation,"" along with specific weapons designed to counter particularly challenging enemies.  However, a minor drawback is that the game lacks pre-input commands, making the ""Counter"" mechanism dependent on the player's memory of boss attacks, quick judgment, and timing during strikes. This can make it difficult to trigger the ""Counter,"" and dodging may sometimes feel sluggish. Fortunately, this issue can be mitigated by replacing the staff with a spear.   [h1] Game Music and Graphics: 10/10 [/h1] You can't help but admire how beautiful the music, in-game visuals, and chapter animations are, allowing players to immerse themselves in the mythical world of ancient China. If you have the budget, I highly recommend purchasing the upgraded DLC to enjoy the in-game music album!   [h1] Game Story: 9/10 [/h1] The story of ""Black Myth: Wukong"" is primarily told through fragmented narratives. However, by reading the in-game background stories and combining them with the original novel ""Journey to the West,"" you will be amazed to discover that the game not only includes personal growth and struggle but also embodies the revolutionary spirit inherited from the predecessor (Sun Wukong), fighting to break the cycle and striving for the happiness, equality, and freedom of the common people. Additionally, by exploring each character’s background story, players can gain a profound understanding of the vast worldview set in ""Black Myth,"" including the greed, anger, love, and the true goodness of every monster, character, and deity.   [h1] Summary [/h1] ""Black Myth: Wukong"" is undoubtedly a near-perfect piece of art and is well worth purchasing and experiencing!",41,0.670106112957000732,76561198322689726,129.2,111
2024-11-28 19:56,56.7,推荐,"Serious game of the year contender  Outstanding visuals, packed with mechanics, keeps attention from start to finish.  Very amazing art direction and story telling, never read Journey to the west by the way, so it was compelling even for someone who does not know what the story is about.  Sound effects and music are impeccable, voice acting is great even in English dub. Tribal drums go brr.   I only wish the game difficulty was a tad harder   9/10",102,0.663834273815155029,76561198077180025,56.7,132
2024-12-25 22:46,65.9,推荐,"[b]Wukong is a game worth every penny, offering a rich experience despite a few flaws.[/b]  The gameplay blends martial arts with a more forgiving souls-like approach, using three combat stances that add some layer of strategy during combat, besides some special abilities. Although the movesets are repetitive, the action remains delightful throughout the whole campaign. The multitude of transformations also help to keep the gameplay appealing.  Performance issues are present but don’t ruin the fun. Even when playing on the most recent hardware, occasional stuttering occurs.  Visually, this game is nothing short of stunning. I found myself stopping more than a few times because the world is so beautifully crafted. Characters are engaging, and the story, inspired by Journey to the West, draws you in.  The biggest immersion breaker are the invisible walls scattered throughout the game. What makes it frustrating is the inconsistency: you can’t always predict where they’ll be, so you’re forced to test boundaries constantly.  The voice acting is top-notch. From the sound effects of every weapon clash to the soundtrack, there's nothing to complain about the audio department. It’s so immersive and high quality.  One of the game's standout features is its impressive roster of over 100 bosses. Each one unique and hand crafted. While most bosses are tough but fair, there are around five or six that stand out as especially brutal, echoing the signature of the genre.  One last significant downside of the game is the input buffering. In high-pressure moments when precision matters most, the game can miss your inputs, leading to frustration.  Despite some few issues, Wukong’s beautiful visuals, satisfying combat, and engaging characters make it a game well worth playing. If you're considering buying this game, don’t wait for any sale or discount: this title is worth every cent. It may not be perfect, but it delivers a fulfilling experience.",44,0.657762348651885986,76561198303671277,65.9,119
2024-09-24 15:45,51.9,推荐,"As China's first AAA game presented to the world by Game Science, Black Myth: Wukong has captivated me with its stunning visual effects, meticulously crafted character animations, profound and restrained narrative style, and its touching storyline, which pays homage to the literary classic Journey to the West. Despite the recent controversies surrounding the game, in my heart, it lives up to the expectations of countless Chinese and international players over the past four years, just like a modern Chinese poem describes: 金猴奋起千钧棒，玉宇澄清万里埃。 (The golden monkey rises, wielding a mighty staff, Clearing the skies of dust and shadows vast.) 今日欢呼孙大圣，只缘妖雾又重来。 (Today we cheer for the Great Sage once more,For the demon mist has returned to our door.)",25,0.64969170093536377,76561198053970967,73.7,2304
2024-11-05 05:37,4.5,推荐,"Masterpiece! Any Asians in their 30s who used to watch Journey to the west with Dicky Cheung after school back in the day here? You must play this game! Fulfill your childhood dream! (Just me? nvm) If you haven't played this game, don't miss out! It's amazing!",24,0.692880332469940186,76561198307838377,80.6,0
2025-01-01 04:59,2.5,不推荐,"Over 1 million reviews say yes! Curiously only 6% of them are in English.  Grabbed this when it first came out but quickly returned the game, because honestly was hoping it was more souls-rpg (with build variations) than just action boss rush. And performance was odd unless I cranked DLSS up. Maybe I'll play again when it's on sale.",100,0.639781177043914795,76561197984028022,2.5,1002
