评测时间,评测游戏时长(小时),推荐与否,评测内容,有帮助数,系统予以的评测权重,steamid,此游戏总游玩时长(小时),拥有游戏数量
2024-12-22 09:30,4.7,推荐,great game waiting for peaceful mode update,1,0.519230782985687256,76561199103270539,4.7,0
2024-12-21 06:50,5.4,推荐,"Just a brilliant game from start to finish, don't look up spoilers until after your first play through!",1,0.519230782985687256,76561198068597788,5.4,0
2025-02-22 11:56,3.4,不推荐,newest update deleted my save. It was actually getting good too. Don't release pointless updates if they're just gonna break peoples shit.,4,0.518881082534790039,76561198129023244,7.4,231
2024-12-15 23:19,6.2,推荐,"Отличный симулятор свиданий! Познакомьтесь с милашкой Митой!  Поиграйте с ней вместе в приставку!  Прогуляйтесь в цикличном коридоре с постоянно меняющимися милыми вещами!  Научитесь программированию и создайте Искусственный Интеллект! Но не забывайте уделять внимание Мите, а то ей станет очень грустно и одиноко... И многое другое в милом Miside! [spoiler] Жду Кровавый Режим [/spoiler]",3,0.518617033958435059,76561198146923181,6.2,268
2025-03-07 03:24,5.2,推荐,"---{ Graphics }--- ☐ You forget what reality is ☑ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☐ Very good ☑ Good ☐ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☐ Eargasm ☑ Very good ☐ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ Audience }--- ☐ Kids ☑ Teens ☑ Adults ☐ Grandma  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☑ Decent ☐ Fast ☐ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Game Size }--- ☐ Floppy Disk ☐ Old Fashioned ☑ Workable ☐ Big ☐ Will eat 10% of your 1TB hard drive ☐ You will want an entire hard drive to hold it ☐ You will need to invest in a black hole to hold all the data  ---{ Story }--- ☐ No Story ☐ Some lore ☐ Average ☐ Good ☑ Lovely ☐ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☐ Short ☑ Average ☐ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☑ Never heard of ☐ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☐ 7 ☐ 8 ☑ 9 ☐ 10  They don't joke about the horror side of this game, might look like a cute anime girl game on the outside but once you start playing things get intense very quickly, the story is good but the ending is kind of confusing to me tbh. if you like horror games AND anime girls this game is for YOU.",1,0.518518567085266113,76561198837228788,6.4,369
2025-01-04 13:37,4.2,推荐,"Fun, short and sweet, maintains a good balance between creepy and cute, cheap price. Overall a worthwhile experience, even for someone like me who generally doesn't like spooky stuff.",1,0.518518567085266113,76561198109429322,5.0,0
2024-12-27 02:23,1.2,推荐,guys will say they want a girl who is obsessed with them and then complain when you isolate them from their family and smash all their electronics so you can have all his attention to yourself 🙄,1,0.518518567085266113,76561198058373101,1.2,0
2024-12-22 04:07,8.9,推荐,"It's cool to see a fresh take on the Doki Doki formula. MiSide is a cool experience with a lot of good ideas and some remarkable moments, but it is far from perfect.  Mechanically, it feels like the worst parts of a walking simulator mixed with the worst parts of a visual novel, with a gratuitous number of silly mini-games sprinkled on top. It works well enough on the first play-through, but afterward, the mechanics really drag down any enjoyment you might get from replaying. There is an absurd amount of slow, unskippable dialogue that makes collectible/achievement hunting or simply replaying cool sections simply not worth it.  I also feel like the linear nature of the story represents a big missed opportunity. I think the concept of MiSide could have really been elevated with a more open ended exploration/puzzle format. Without spoiling anything specific, I also think there were a decent number of cool story elements that came and went way too quickly. I appreciate that few things really overstay their welcome, but several interesting characters and segments feel like they were rushed out the door the moment they arrived, which was a real shame.  For all of its flaws, though, there's no denying that MiSide has a lot of heart. It's definitely worth a play, especially for fans of Doki Doki Literature Club, from which MiSide takes many inspirations. There is also an entirely new game mode currently in the works, which is exciting. I look forward to what the developer delivers in the new game-mode, and I'd love to see a sequel sometime in the future.",1,0.518518567085266113,76561198150732671,8.9,0
2024-12-17 16:15,6.6,推荐,"OH MY GOSH, where do I even start?! Miside has completely stolen my heart! From the moment I played the demo, I was hooked, but the full release? It blew me away in ways I didn’t even know were possible. This game is pure magic, and I’m so in love with it!!  Everything about Miside is just chef’s kiss perfect. The art style is so gorgeous and full of personality, the atmosphere is haunting yet beautiful, and the sound and music? Oh wow, it’s just spine-tingling in the BEST way. The twists and turns in the story kept me on the edge of my seat the whole time—it’s everything I didn’t know I wanted in a game! The devs clearly poured so much love and passion into this, and it shows in every little detail.  AND CAN WE TALK ABOUT MITA?! Kana Hanaiwa’s performance as her is so flawless. Her voice work is incredible—I got chills, I laughed, I cried. Her range is just chef’s kiss (yes, I said it again. fight me). Mita feels so real and alive, and Kana’s VA work is a HUGE part of that. I love her so much and she needs to be protected!  Miside is officially my Game of the Year. No contest. I only have one problem: I finished it, and now I’m devastated that it’s over.  Like, seriously, I’m in tears over here. (ಥ﹏ಥ) But I’m definitely going back to spend more time with Mita because I can’t get enough of her or this masterpiece of a game.  11/10. I’d let Mita keep me in her world forever!! (⁄ ⁄>⁄ ▽ ⁄<⁄ ⁄)",1,0.518518567085266113,76561198255039249,7.2,0
2024-12-16 09:58,45.3,推荐,"worth evey penny, it was surpricing alot more fun then i expected, i would recommend giving it a try if you have the extra cash to spend",1,0.518518567085266113,76561198071772361,46.5,1157
2024-12-15 05:33,6.6,推荐,"This game completely captivated me with its mix of psychological horror and an engaging story. The atmosphere is incredible, and you can clearly see the passion and effort behind it. For me, it’s not just a great game – it’s my game of the year 2024. [i] 10/10 – A must play.[/i]",1,0.518518567085266113,76561198034851218,6.7,505
2024-12-12 15:39,5.8,推荐,"A rather kino evolution on the concepts set by totono and later ddlc. I greatly appreciate the seemingly countless little minigames in there, giving it a bit of a yoko taro-ish design vibe as they attempt to mix things up when possible. Very neat. Waiting warmly for the planned update/dlc or whatever at a later time.",1,0.518518567085266113,76561198032214020,5.9,0
2024-12-11 13:34,1.1,推荐,"For the people who's always wishing of having anime waifu, this is the game for you. Mita is a sweet and loving girl who will take care of you (and kill you) forever.",7,0.518476903438568115,76561199762803852,9.7,0
2025-03-07 21:17,3.7,推荐,"Straight up, based off the art style, I didn’t think I was going to like this game. No offense to anyone who likes anime, it’s just never been a thing I could get into. But I respect it. I mention that because, If you’re like me, and have zero interest in anime…do not let that deter you from this game.  I’m almost 4 hours in and I don’t want it to end. It’s got elements of horror, charm, nostalgia, emotion, storytelling. It’s got a lot more than I was expecting. There’s quite a few decently fleshed out mini games in here that can be played for a while when you feel like taking a break, too. Lots of unexpected content.  Performance is great, it’s beautiful, and after playing for a while now, the art design is growing on me. It’s not going to get me to suddenly start watching cowboy bepop or whatever, but it’s got something favorable to it. Almost pleasant lol.   One major con - there’s no steam cloud save support. I really don’t believe a game in 2024/2025 should be allowed to be released without cloud save support. Now, more than ever, we have so many ways to play our games - from Steam Deck, ROG Ally to laptops and gaming PCs. To be locked to one place to play is awful. I understand an hour long walking sim, but that’s not what this is. There’s a multi hour story here, and we should all want that story to be saved, and be allowed to take it with us wherever we want to play.  In any case, there’s a very good reason why this game is Overwhelmingly Positive on Steam. Don’t wait for a sale, for $15 it’s a steal and we need more games like this!",4,0.568449318408966064,76561199178245915,3.7,178
2025-03-15 21:20,4.6,不推荐,"4 hour walking simulator with boring gameplay. I would typically expect the story to carry a game like this but even that was extremely lacking, despite the unique premise. Not to mention the long periods of downtime that just ruins any sort of suspense. I have to wonder what game all these other reviewers played or if they are just suckers for a new 3d waifu game with a photo mode.",3,0.518248200416564941,76561197983822007,4.6,451
2025-01-08 02:07,8.5,推荐,Peak Girl Peak Story Peak Animations Peak Songs Peak Designs Peak Game  10/10 this game is a masterpiece,3,0.518248140811920166,76561199056737851,10.5,41
2024-12-24 22:36,4.8,推荐,"Def one of the best horror games I've played in a while and overall absolutely loving the fact that this game is like a roller coaster, goes like funny and cute then to horror and intense moments",2,0.518248140811920166,76561199150095792,11.9,89
2025-02-01 03:57,0.6,推荐,i like how mita trying to move the exit button when trying to exit the game she really doesn't want us to leave 10/10,3,0.567567586898803711,76561199492295281,13.8,90
2024-12-25 08:56,9.4,推荐,"Wow what a great game, awesome voice acting, great plot, graphics and animation, legitmately fun time.",1,0.517241418361663818,76561197970991900,9.4,0
2024-12-25 08:55,6.1,推荐,Best game I've played in a while. Incredible art design and style.,1,0.517241418361663818,76561198439752338,6.7,0
2024-12-24 12:45,5.3,推荐,"Great Game, enjoyed the story and the horror elements it has to offer. Only thing wrong I noticed is 2 subtitles have typos. (There are probs more but I can't remember off the top of my head)",1,0.517241418361663818,76561198066904353,5.3,0
2024-12-12 05:01,1.5,推荐,"Coming from the Demo, which already was, for me at least, a real piece of art, the change in character from Mita with all different ""Versions"" of her is just incredible. The Psychological Horror aspect is just overwhelmingly good! The Switchup of feels are just the best. If she ain't like Mita I don't want her.",1,0.517241418361663818,76561198123010424,6.3,203
2025-01-09 10:05,6.1,推荐,"Besides triggering motion sickness within 30 minutes at the start of the game, this game slaps and worth sticking around till the end.  Avoid spoilers if you can cause this game will really subvert your expectations.  Hot tip if you do experience motion sickness Turn on ""Smooth Turns"" Turn on ""Sway While Walking"" Set camera angle to ""80""",1,0.517167389392852783,76561198026264983,6.2,1415
2025-02-15 18:18,9.2,推荐,"The game surprised me with how polished and bug free it was, and with how many good mini games it has",1,0.517045438289642334,76561198283189136,9.2,388
2025-01-08 13:47,6.9,推荐,"this game is such a perfect trap for lonely people. fuck you. how dare you remind me how lonely i am.  11/10 would cry again",1,0.517045438289642334,76561198305795467,6.9,0
2025-01-21 09:51,9.7,不推荐,"i loved most of this game but honestly the [spoiler]ending was a complete failure[/spoiler] and the writing is FULL of holes. [spoiler]""haha mindscrew"" is a very poor excuse for bad character and worldbuilding.[/spoiler] i understand that its not finished yet but i paid for the game and played it as the devs intended. i really hope they can salvage the story in future updates but for now i'm really soured.   also i don't blame the devs for this but the fandom is way too caught up in the waifubaiting and a lack of media literacy regarding ""creepypasta"" games to accept any flaws or criticism whatsoever and it reflects really poorly",4,0.516972959041595459,76561198010251378,9.7,0
2025-01-25 08:09,5.5,推荐,had mixed feelings playing this cuz all i heard was the chick getting oversexualized but after having played the game i can say that its a plot twisting fun cute game also go watch cyberpunk edgerunners its got a really happy ending,2,0.516891896724700928,76561199536699944,5.7,0
2025-02-08 23:01,5.0,推荐,"Отличная игра, и обосраться можно, и посмеяться Рекомендую к покупке      Ох как бы я засадил Кепочке...",4,0.566666662693023682,76561198105271486,5.0,375
2024-12-18 05:26,4.7,推荐,"This game is a refreshing surprise! The gameplay is fun, the mini-games keep things interesting, and the storytelling is great.  MiSide Full Game https://www.youtube.com/watch?v=zpiz2zjQsR0",7,0.616279065608978271,76561198025705622,4.7,1300
2025-02-18 16:33,18.8,推荐,"Mita is best girl, she's just a little misunderstood. Would easily spend the rest of my life with her. 10/10, would die again.",1,0.516129016876220703,76561198013887384,18.8,894
2025-01-11 00:21,11.0,推荐,Its great game give it try. If game has female in it dosent have to be gooner game :),1,0.516129076480865479,76561199674194915,11.1,0
2025-01-10 08:05,5.3,推荐,"I don't think it is a crazy new idea or anything. But is executed incredibly well. Animation work is brilliant, environments are beautiful, it's written well, etc.",1,0.516129076480865479,76561198043750471,5.3,470
2025-01-01 08:52,6.2,推荐,One of the most Polished and favorite horror games of all time i have played with AMAZIN GIRLS   Praying for you 🕯️ O Great Mita 💝,2,0.516129076480865479,76561198254697682,6.2,0
2024-12-21 14:20,0.8,推荐,A horror games with some jumpscares and the atmosphere can go really dark. If you're expecting sth like DDLC then this is not quite the same. I guess I should just watch others play instead of playing this myself...,1,0.516129076480865479,76561198261732186,6.3,0
2024-12-19 15:29,8.5,推荐,"Really really enjoyed the game diversity between horror, comedic moments and wholesome interactions with the Mita's and Mila.  It definitely leaves you curious with a lot of unanswered questions after reaching the ending. Hope there is more to come with this game in the future.   9/10 for me :D",1,0.516129076480865479,76561199543226590,14.2,0
2025-01-24 02:37,12.3,推荐,"You think its going to be a cute gooner game (cute anime girls with short skirts) , then things take a darker turn, fun characters, collectables to hunt for, little fun puzzle / arcade games  12 hours of fun for all achievements and endings",1,0.516097187995910645,76561198008255116,12.3,0
2024-12-11 22:23,11.3,推荐,"This game has literally everything including W mini games.This game is a masterpiece, with its unique visuals & great jumpscares but I choose Mila. We literally got family friendly long neck waifu too :steamhappy: This game is a W.  Looking forward to more voice updates. pls release the peaceful mode soon devs",2,0.516094446182250977,76561199092865908,14.3,288
2024-12-23 05:00,10.9,推荐,"This game never stopped surprising me. I didn't expect such high quality. Trust the reviews on this one, try going in without watching trailers or gameplay if possible.  Praying for you 🕯️ O Great Mita 💝",4,0.565939784049987793,76561198009032279,17.8,394
2025-03-14 02:46,1.5,推荐,"surprisingly, crazy mita is my favorite mita, her justification about killing other mita in that they cant die they just reset, a pathetic attempt to rationalize her actions and also highlights her inability to grasp the value of life, its still an act of violence, there no justification for killing or hurting another life even artifical life, even through her goal is to avoid rejection she still manipulative and cruel as hell, she hate the dev for discard her and not accept her for who she is but she do the same with other mita and player, its funny because while she has a point, her action just mirror the very behaviour she hated, her desire for love came at the costs of automony, freedom, she harm, manipulate, control whatever she can, im guessing this is the dev message that crazy mita is a mirror to the player, forcing player to confront, a criticism toward how players treat npc and character or even ai as disposable entertainment, her desire to be loved unconditionally also reflect human insecurities about acceptance, challenging people biases about ai emotion, its make me feel like she an ai that has gained sentient and now desire autonomy, other mita design to keep the player with them in anyway, other mita is beloved for a hardcode in their artifically, a character that was born to be as loveable as possible, while crazy mita humanity is being hated upon and discarded, also a critique on how people prefers a more convenient of truth and connection, the fact that crazy mita think that other mita is inferior to her meant that she felt that the love that was suppose to be for her was given for other lesser being, meant that she think of them as hollow imitation of her consciousness, its insane on how much depth crazy mita has, i still hate her tho, would love to be friend with her still, but i love her alot more than any other mita, her human like flaws really intrigued and if every mita was created to keep the player with them as long as possible, i think crazy mita is legit, achieved the goal that her creator meant for her, i would stay with her in that game, really cant wait for the update and the new peaceful mode, i really want to see more part of her when her madness isnt a byproduct of her yearning for her legitmacy, for something real, i want to see her when she settle down and not having that madness, a sentient ai like her wouldnt fit neatly into the crazy part in her name, unlike other mita, cant wait to meet her in peaceful mode the game is good, the graphics is nice, its not a waifu bait, there so many depth to its lore, characters and world building, buy the game or i hold you at gun point with crazy mita, that is not a threat its a promise",3,0.565217375755310059,76561198392820950,1.5,0
2025-01-23 06:56,4.1,推荐,I only spent PLN 60 on this game to shake my head in front of Cappie    PS:  Crazy mita? Crazy? I Was Crazy Once. They Locked Me In A Room. A Rubber Room. A Rubber Room With Rats. And Rats Make Me Crazy,3,0.565217375755310059,76561198062369407,7.6,0
2025-01-05 11:15,10.0,推荐,"MiSide far exceeded my expectations as a psychological horror game. This was my first direct experience with the genre, so I lack prior familiarity with similar titles. However, I am confident this stands among the best psychological horror games released in recent years. That said, this game may not appeal to everyone. Its strength lies not solely in its ""horror"" elements but in its emotional depth. The characters, environments, and situations presented throughout the game convey a wide range of emotions, often subtle yet profound. These nuances effectively draw players into the world, fostering a strong sense of connection and intrigue. As the story progresses, it becomes increasingly clear how the game plays with your perceptions and emotions, making for a truly engaging experience.  [Small spoilers ahead] One of the game's greatest achievements is its ability to make you quickly grow attached to and empathize with its characters. Many of these poignant moments occur during ""rest points"" in the story, allowing you to bond with the characters. However, the more you uncover, the deeper your feelings of sorrow and helplessness become, especially as you face moments where you wish you could provide a simple gesture of comfort, like a hug, to the characters you care about. These emotionally charged scenes leave a lasting impact, often tinged with a  sense of loss.  In summary, MiSide may not be for everyone, but it offers a unique, emotionally resonant experience that I believe is worth exploring.",3,0.565217375755310059,76561198972819800,10.0,0
2024-12-17 04:10,4.8,推荐,"What a huge twist in this game. Everything about it, was just well done! From the mini games, the suspense, the characters, etc. I am amazed. Love it!",1,0.515151500701904297,76561198135969824,9.3,0
2025-02-02 03:52,10.8,推荐,[table]     [tr]         [th]Game Genre[/th]         [td]Psychological Horror Adventure[/td]     [/tr]     [tr]         [th]Story[/th]         [td]★★★★★[/td]     [/tr]     [tr]         [th]Fun[/th]         [td]★★★★★[/td]     [/tr]     [tr]         [th]Difficulty[/th]         [td]★☆☆☆☆[/td]     [/tr]     [tr]         [th]Graphic[/th]         [td]★★★★☆[/td]     [/tr]     [tr]         [th]Music[/th]         [td]★★★★☆[/td]     [/tr] [/table],10,0.564876258373260498,76561199229421781,12.4,0
2025-02-02 10:48,5.3,不推荐,It was interesting at first but turned out to be very short and linear. just watch someone play it if your curious.,7,0.514756202697753906,76561198114373277,5.3,58
2025-01-08 12:29,9.1,推荐,"A crouch button would be an icing on the cake for this game. Anyway, 10 out of 10 would abandon the world and stay in the game with Cool Mita if I could.  Edit (contain minor spoiler) : Done with the Main Story, hopefully Peaceful Mode will allow players to choose which Mita we want to accompany with. I really want to stay longer for Small Mita and Mila",1,0.514731347560882568,76561198832545962,14.4,29
2024-12-30 06:29,4.4,推荐,"Fantastic in all aspects, loved that the game didn't soley rely on tons of jumpscares to get the player feeling unsettled through the experience. A VR version of this would have been incredible.",4,0.564557492733001709,76561197990667131,4.4,762
2025-01-11 04:14,6.3,推荐,Easily one of the most unique and interesting games I've played in a while. Tons of effort and polish went into the presentation and it shows. Go in as blind as possible.  Only issue I had was it just ends a bit abruptly and I was expecting a bit more to the conclusion. Hoping they add more in the future!,1,0.514348745346069336,76561197966249675,6.3,1536
2024-12-16 02:01,4.2,推荐,started the game around midnight and finished around 4am. mita got her hooks in me good... can i leave now... you told me you'd let me go if i posted a review to get more people to play..,1,0.514285683631896973,76561197991155434,5.4,0
2024-12-16 20:06,5.1,推荐,---{ Graphics }--- ☐ You forget what reality is ☑ Beautiful ☐ Good ☐ Decent ☐ Bad ☐ Don‘t look too long at it ☐ MS-DOS  ---{ Gameplay }--- ☐ Very good ☐ Good ☑ It's just gameplay ☐ Mehh ☐ Watch paint dry instead ☐ Just don't  ---{ Audio }--- ☐ Eargasm ☑ Very good ☐ Good ☐ Not too bad ☐ Bad ☐ I'm now deaf  ---{ Audience }--- ☐ Kids ☑ Teens ☑ Adults ☐ Grandma  ---{ PC Requirements }--- ☐ Check if you can run paint ☐ Potato ☑ Decent ☐ Fast ☐ Rich boi ☐ Ask NASA if they have a spare computer  ---{ Game Size }--- ☐ Floppy Disk ☐ Old Fashioned ☑ Workable ☐ Big ☐ Will eat 10% of your 1TB hard drive ☐ You will want an entire hard drive to hold it ☐ You will need to invest in a black hole to hold all the data  ---{ Difficulty }--- ☐ Just press 'W' ☑ Easy ☐ Easy to learn / Hard to master ☐ Significant brain usage ☐ Difficult ☐ Dark Souls  ---{ Grind }--- ☑ Nothing to grind ☐ Only if u care about leaderboards/ranks ☐ Isn't necessary to progress ☐ Average grind level ☐ Too much grind ☐ You'll need a second life for grinding  ---{ Story }--- ☐ No Story ☐ Some lore ☐ Average ☐ Good ☐ Lovely ☑ It'll replace your life  ---{ Game Time }--- ☐ Long enough for a cup of coffee ☑ Short ☐ Average ☐ Long ☐ To infinity and beyond  ---{ Price }--- ☐ It's free! ☑ Worth the price ☐ If it's on sale ☐ If u have some spare money left ☐ Not recommended ☐ You could also just burn your money  ---{ Bugs }--- ☑ Never heard of ☐ Minor bugs ☐ Can get annoying ☐ ARK: Survival Evolved ☐ The game itself is a big terrarium for bugs  ---{ ? / 10 }--- ☐ 1 ☐ 2 ☐ 3 ☐ 4 ☐ 5 ☐ 6 ☑ 7 ☐ 8 ☐ 9 ☐ 10,1,0.514018714427947998,76561199104342151,5.3,93
2024-12-16 12:20,5.1,不推荐,"Putting out this review to give a more nuanced point of view on the game Did I enjoy it? Yeah definitely, but I bought it with zero expectations and no experience in horror games whatsoever Do I recommend it? ..Hardly  It's undeniable that a lot of love and attention to detail was put into this game and this isn't to dismiss the devs' work but it is also not without flaws either  The way it plays out is through different segments, all of which are significantly different one from the other and unique, the inability to go back at X or Y segment means that getting collectibles/achievements implies replaying the game a second time though (which isn't the end of the world anyhow) I'll be honest, the wide majority of the segments were amazing but some were slightly generic and forgettable Another minor flaw is the lack of proof-reading in the English text, not to the point of being incomprehensible but bad nonetheless  Onto the real flaws, first of all at the time of writing, the game's in ""version 0.9"", once you complete the game you can redo the intro to unlock ""Peaceful mode"" which on the main menu is written to be tldr ""incomplete and so big the devs haven't finished it yet"" The issue becomes whether or not one is satisfied with the ending, there are few, and all of them are in my opinion extremely underwhelming, being 80% of the reason why I don't recommend it as it is right now I don't know whether peaceful mode is just gonna be some slice of life slop or whether it will expand on the game proper but from the looks of it, it will be the former, I'll revisit my review should it release ig  The other issue, is that it's both bad and great as an horror game I streamed it to my friends and kept saying shit like ""where is my waif"" and had a good laugh, but the actual horror part of the game makes up for about less than half and isn't much to write home about, besides the great characters I suppose  The other half is spent either listening to characters talk (and there's about 5-6 times you talk to a character and they give you 6 boxes that end in them talking for a good 30s each), playing minigames made for ipad babies (which is fine.. but extremely out of place at times, not to the point of playing the clock so you don't get a refund, but definitely to the point of being odd) and searching for items (a few of ""find the X"" puzzles exist and wasted my time cause I'm BLIND)  In the end it was nice, but was it nice as an horror game? Not exactly, it was nice to me as a story, however as stated earlier I do not believe the ending to be good and it leaves a really bad aftertaste The question of whether the ""peaceful mode"" will get rid of that aftertaste is why I'll revisit the game and review later  My genuine thoughts is that this game tried and succesfully caught lightning in a bottle with the style and match of genres that create something people would love, but putting the style aside I can confidently proclaim it would have a significantly lower review score, as it plays more than a lot on the ""doing silly antics with oomf"" and 1000% tries to appeal to the affective dimension of the player than any other aspect  It's absolutely unique and unlike any other, but it failed at making its end memorable and therefore made me switch at the last second to a negative review, one can overlook strange design choices if the finality is outstanding but here it had the opposite effect Usually I'd still say ""yeah it's worth a positive review, here it's just the ending wasn't my thing"" but instead I believe it to be a level above, almost objectively bad  All in all? yeah I could fix her",48,0.563711166381835938,76561198055296432,5.2,286
2025-01-11 05:38,9.9,推荐,"Well written. Great story. Fun mini games. Future updates sound interesting.  Some parts of the story I was meh about. PT like area, loops and such. Gameplay is linear and railroad-like. Normally not a problem, but when going back through for collection and achievements, it's frustrating.",2,0.513513505458831787,76561198084702920,10.6,239
2025-01-10 05:40,7.7,推荐,"===[Modos]=== [✔️] Un Jugador / Modo Historia [❌] Online [❌] Servidores Cooperativo Online [❌] Cooperativo Local (Misma PC) [❌] MMO  ===[Gráficos]=== [❌] Horribles [❌] Malos [❌] Normales [❌] Simplistas [❌] Simplistas (Pero Lindos) [❌] Buenos Para su Época [❌] Buenos [❌] Muy Buenos [❌] Excelentes (Para su época) [✔️] Perfecto ===[Audio/Banda Sonora]=== [❌] No tiene (?) [❌] Mutealo [❌] Malo pero pasable [❌] Decente [❌] Bueno [❌] Muy Bueno [❌] Pura Melodía [✔️] Perfecto  ===[Dificultad]=== [❌] Solo tocar botones [❌] Fácil [✔️] Pensar un Poquito [❌] Fácil Aprender/Difícil Mejorar [❌] Medio [❌] Dificultad elevada [❌] Te vas a Tiltear [❌] Dark Souls  ===[Historia]=== [❌] No Tiene [❌] Malarda [❌] Ta Bien [❌] Buena [❌] Muy Buena [❌] Hermosa [✔️] Sentimientos Encontrados ===[Duración]=== [❌] Mas Rapido que Una Paja (5min a 30min) [❌] Corto (30min a 3hs ) [✔️] Promedio (3hs a 10hs) [❌] Largo (10hs a 24hs) [❌] Muy Largo (25hs o +) [❌] Depende de ti (Online / Mundo Abierto) [❌] Infinito (Sandbox)  ===[Jugabilidad]=== [❌] Un Asco [❌] Malísimo [❌] Meh [❌] Simple/Nada Especial [✔️] Bueno [❌] Buenardo [❌] Innovador [❌] Difícil No Hacerte Adicto  ===[Personajes]=== [❌] No Hay [❌] Carecen de Importancia [❌] No Afectan en Nada [❌] Normales [❌] Memorables [❌] De lo Mejor que existe [✔️] Inolvidables ===[Bugs/Fallos]=== [❌] Nunca [✔️] Casi Nunca [❌] Algunos Bugs [❌] Bugs Divertidos [❌] Te pueden llegar a Molestar [❌] Pueden Arruinar hasta el Juego [❌] El juego es un BUG [❌] PC Crash  ===[Precio/Calidad]=== [❌] Gratis [✔️] No seas Rata compralo [❌] Acorde al precio [❌] En Descuento (10%-50%) [❌] En Descuento (55%-90%) [❌] Reembolsable [❌] No Comprar  ===[Optimizacíon]=== [❌] Impresionante [❌] Buenasa [✔️] Normal [❌] Mala [❌] Horrible [❌] Lo Peor ===[Nivel de PC]=== [❌] Menos Pesado que el Paint [✔️] Pc Patata [✔️] Pc Decente / Oficina [❌] Pc Gamer Vieja [✔️] Pc GAMER [❌] Pc de la NASA [❌] VR  ===[Recomendación]=== [❌] No lo recomiendo por nada del mundo [❌] Poco Recomendable [❌] Solo Recomendable si te gusta bastante [❌] Recomendable para cualquiera [✔️] Muy Recomendable para los que les llama [✔️] Recomendadísimo [✔️] Lo Mejor que Probé en mi vida  ================================================ Nota: Te vas a enamorar de todas las mitas   Conclusión: Miside es un juego muy entretenido podras hacer los diferentes finales que ofrece el juego ademas en un futuro abra un modo pacifico  ================================================ Rating: 10/10 y GOD ================================================",3,0.563492059707641602,76561199002454363,14.2,81
2025-01-06 04:47,24.4,推荐,"Это очень милая небольшая история, которая дарит разнообразные впечатления",3,0.563492059707641602,76561197991792134,24.4,912
2025-01-04 16:34,5.5,推荐,"Story is wonderfully crafted, the characters are terrifically fleshed out and the art and gameplay is phenomenal. I don't like to play single player games, I came for the anime girl and stayed for the experience. Honestly one of the best games I have played, even though this game doesn't follow the type or genre of games I usually play. I wholeheartedly recommend anyone to experience the world that MiSide is.",2,0.513062834739685059,76561197960459416,24.3,96
2024-12-22 20:35,1.5,推荐,"As I am typing this review I have yet to finish the game, but I can see the Psychological Horror aspect in this game and I feel it has taken inspiration from the Silent Hills playable teaser that released years ago. From the ambience, to the creepy sounds, the enemies/monsters. This is everything I love put into a game that makes you think it is a simple cutesy girl you need to help with tasks, until it is too late.   Absolutely recommend that you purchase this game now and enjoy yourself especially if you're a fan of the Psychological Horror genre and enjoy getting spooked by ambience alone. 11/10! ♡",3,0.562945842742919922,76561198138024452,7.8,0
2024-12-29 14:12,13.4,推荐,"Spooky yet sweet. Well written enough that I truly felt for some of the Mitas, and made me want to go back and visit them again, either because they were sweet, or funny or even sad. Oh Mila... I really enjoyed this game and look forward to future update. I'd also totally play some of those mini games as actual games. I'd also buy little figurines of the different Mitas.",1,0.512820541858673096,76561198121439397,14.3,690
2024-12-15 04:15,9.1,推荐,"Одна из лучших игр в которые я играл в последнее время. Следил за игрой еще с первых демок. В игре интересный и неожиданный сюжет и в добавок к нему красивая, приятная глазу графика. Разработчики реальные молодцы.",1,0.512820541858673096,76561198332261629,9.1,113
2025-02-12 17:43,10.5,推荐,"It is seriously just SO damn good. I'm glad I went in completely blind. Everything about this game was a treat and such a surprise to me and I enjoyed it all. The horror elements, the gore and the scares were great. I'd just sit there laughing at myself because something simple as Mita being behind me scared the hell out of me XD The story, the models, the hidden secrets and all the little details, all just so good. Great work to the TWO developers who made this!?! And of course to anyone else who helped make this like the voice actors for example. I'm amazed at it all. Worth every cent. Can't wait for the big update.",4,0.5625,76561198304953297,10.5,0
2024-12-22 13:54,7.3,推荐,"Hey all, I usually do not write reviews, but this game really surprised me. This game was made by an extremely small team. But even so, it did things that even triple A games could not. Every action I took there seemed to be a reward and a consequence. From ignoring Mita because I wanted to play an arcade game and having Mita comment on that really made this world feel alive, which is something that most developers can't seem to replicate. That's just one example, I'll let you discover the rest. Amazing Amazing Job team!! Can't wait for future updates/what the studio plans to do next.",4,0.5625,76561198830718098,8.5,0
